2018/1/1,2018/1/7,6.2,0
2018/1/8,2018/1/14,5.8,23.5
2018/1/15,2018/1/21,8.2,39
2018/1/22,2018/1/28,2.7,20
2018/1/29,2018/2/4,4.4,11.5
2018/2/5,2018/2/11,5.5,4
2018/2/12,2018/2/18,6.3,0
2018/2/19,2018/2/25,6.2,4
2018/2/26,2018/3/4,10.3,61.5
2018/3/5,2018/3/11,9.7,118
2018/3/12,2018/3/18,12.1,5.5
2018/3/19,2018/3/25,10.6,45.5
2018/3/26,2018/4/1,15.7,0
2018/4/2,2018/4/8,16.6,5.5
2018/4/9,2018/4/15,16.4,18.5
2018/4/16,2018/4/22,16.8,28
2018/4/23,2018/4/29,18.8,66.5
2018/4/30,2018/5/6,20.4,25.5
2018/5/7,2018/5/13,15.8,139
2018/5/14,2018/5/20,21.5,0
2018/5/21,2018/5/27,20.9,17
2018/5/28,2018/6/3,21.6,10.5
2018/6/4,2018/6/10,22.6,68
2018/6/11,2018/6/17,19.6,48
2018/6/18,2018/6/24,21.4,72.5
2018/6/25,2018/7/1,26.5,0
2018/7/2,2018/7/8,26.2,38.5
2018/7/9,2018/7/15,28.3,4
2018/7/16,2018/7/22,29.5,0
2018/7/23,2018/7/29,27.9,58.5
2018/7/30,2018/8/5,29.6,0
2018/8/6,2018/8/12,27,68.5
2018/8/13,2018/8/19,27,0.5
2018/8/20,2018/8/26,28.6,7.5
2018/8/27,2018/9/2,27.5,18.5
2018/9/3,2018/9/9,26.9,57.5
2018/9/10,2018/9/16,22.4,84
2018/9/17,2018/9/23,22.5,94
2018/9/24,2018/9/30,20.2,120.5
2018/10/1,2018/10/7,22.8,16
2018/10/8,2018/10/14,20.8,13.5
2018/10/15,2018/10/21,18.1,13.5
2018/10/22,2018/10/28,18,21
2018/10/29,2018/11/4,16.1,2
2018/11/5,2018/11/11,17.4,38
2018/11/12,2018/11/18,14.7,2.5
2018/11/19,2018/11/25,12.2,10.5
2018/11/26,2018/12/2,13.1,3
2018/12/3,2018/12/9,13.1,34
2018/12/10,2018/12/16,6.5,27
2018/12/17,2018/12/23,9.6,9
2018/12/24,2018/12/30,7,0
2018/12/31,2019/1/6,6.5,0
2019/1/7,2019/1/13,6,0
2019/1/14,2019/1/20,7.3,1
2019/1/21,2019/1/27,6.3,0
2019/1/28,2019/2/3,6.9,13.5
2019/2/4,2019/2/10,7.3,8
2019/2/11,2019/2/17,5.4,0.5
2019/2/18,2019/2/24,10,8
2019/2/25,2019/3/3,9.4,45
2019/3/4,2019/3/10,10.1,52
2019/3/11,2019/3/17,11,28.5
2019/3/18,2019/3/24,12.7,1
2019/3/25,2019/3/31,11.3,6.5
2019/4/1,2019/4/7,12,2.5
2019/4/8,2019/4/14,10.8,37.5
2019/4/15,2019/4/21,16.4,10
2019/4/22,2019/4/28,16.1,23.5
2019/4/29,2019/5/5,17.2,51.5
2019/5/6,2019/5/12,18.3,1.5
2019/5/13,2019/5/19,19.3,11.5
2019/5/20,2019/5/26,21.6,93.5
2019/5/27,2019/6/2,22,14.5
2019/6/3,2019/6/9,21.6,35
2019/6/10,2019/6/16,19.6,152
2019/6/17,2019/6/23,23.2,6
2019/6/24,2019/6/30,23.1,78
2019/7/1,2019/7/7,22.6,69.5
2019/7/8,2019/7/14,21.1,42.5
2019/7/15,2019/7/21,24.4,49
2019/7/22,2019/7/28,26.9,14
2019/7/29,2019/8/4,29.3,0
2019/8/5,2019/8/11,29.5,0
2019/8/12,2019/8/18,29.2,18.5
2019/8/19,2019/8/25,27.6,6
2019/8/26,2019/9/1,26.8,62
2019/9/2,2019/9/8,27.1,63
2019/9/9,2019/9/15,26.2,160.5
2019/9/16,2019/9/22,23.1,57
2019/9/23,2019/9/29,24.6,1.5
2019/9/30,2019/10/6,24.5,8
2019/10/7,2019/10/13,21.8,230
2019/10/14,2019/10/20,17.8,56.5
2019/10/21,2019/10/27,17.9,159
2019/10/28,2019/11/3,16.8,11
2019/11/4,2019/11/10,15.4,0
2019/11/11,2019/11/17,15,13.5
2019/11/18,2019/11/24,13.7,87
2019/11/25,2019/12/1,10,13.5
2019/12/2,2019/12/8,9.9,87.5
2019/12/9,2019/12/15,10.2,9
2019/12/16,2019/12/22,9.6,28
2019/12/23,2019/12/29,8.1,9
2019/12/30,2020/1/5,7.6,0.5
2020/1/6,2020/1/12,8,23
2020/1/13,2020/1/19,7.5,25
2020/1/20,2020/1/26,7.5,15
2020/1/27,2020/2/2,8.8,61.5
2020/2/3,2020/2/9,6.4,0
2020/2/10,2020/2/16,10,26.5
2020/2/17,2020/2/23,10.4,3
2020/2/24,2020/3/1,9.4,3.5
2020/3/2,2020/3/8,9.1,30.5
2020/3/9,2020/3/15,11.8,55.5
2020/3/16,2020/3/22,13,3
2020/3/23,2020/3/29,11.3,77
2020/3/30,2020/4/5,12.1,31.5
2020/4/6,2020/4/12,12.7,8
2020/4/13,2020/4/19,12.6,178.5
2020/4/20,2020/4/26,13.8,18.5
2020/4/27,2020/5/3,17.6,8
2020/5/4,2020/5/10,18.4,29
2020/5/11,2020/5/17,21.3,24
2020/5/18,2020/5/24,17.1,44.5
2020/5/25,2020/5/31,21.6,0
2020/6/1,2020/6/7,23.1,2.5
2020/6/8,2020/6/14,24.1,40
2020/6/15,2020/6/21,23.2,64
2020/6/22,2020/6/28,22.8,127
2020/6/29,2020/7/5,24.7,104.5
2020/7/6,2020/7/12,25.6,71.5
2020/7/13,2020/7/19,21.8,115.5
2020/7/20,2020/7/26,25.6,89.5
2020/7/27,2020/8/2,25.2,7
2020/8/3,2020/8/9,28.6,0
2020/8/10,2020/8/16,30.6,0
2020/8/17,2020/8/23,29,46.5
2020/8/24,2020/8/30,29.1,1
2020/8/31,2020/9/6,27.7,28
2020/9/7,2020/9/13,27.1,35.5
2020/9/14,2020/9/20,25.1,5.5
2020/9/21,2020/9/27,20.4,38
2020/9/28,2020/10/4,21.2,2
2020/10/5,2020/10/11,18.5,170.5
2020/10/12,2020/10/18,18,29
2020/10/19,2020/10/25,16.5,18
2020/10/26,2020/11/1,16.2,0
2020/11/2,2020/11/8,15.7,7
2020/11/9,2020/11/15,13.5,1
2020/11/16,2020/11/22,17.7,0
2020/11/23,2020/11/29,12.6,1
2020/11/30,2020/12/6,9.4,9
2020/12/7,2020/12/13,10.9,0
2020/12/14,2020/12/20,6.7,0
2020/12/21,2020/12/27,8.4,0
2020/12/28,2021/1/3,7.4,8.5
2021/1/4,2021/1/10,5.3,0
2021/1/11,2021/1/17,6.7,0.5
2021/1/18,2021/1/24,5.9,33.5
2021/1/25,2021/1/31,7,12.5
2021/2/1,2021/2/7,8.7,7
2021/2/8,2021/2/14,8.6,0
2021/2/15,2021/2/21,10.1,90.5
2021/2/22,2021/2/28,9.1,0
2021/3/1,2021/3/7,11.1,19.5
2021/3/8,2021/3/14,11,89.5
2021/3/15,2021/3/21,14.4,42
2021/3/22,2021/3/28,14.1,12
2021/3/29,2021/4/4,17.4,75
2021/4/5,2021/4/11,12.6,9.5
2021/4/12,2021/4/18,14.7,84
2021/4/19,2021/4/25,16.4,0
2021/4/26,2021/5/2,16.8,54
2021/5/3,2021/5/9,18.8,6.5
2021/5/10,2021/5/16,18.9,14
2021/5/17,2021/5/23,20.4,34
2021/5/24,2021/5/30,20.9,47.5
2021/5/31,2021/6/6,21.5,42
